ticker_b3,svi_adf_stat,svi_adf_pvalor,svi_estacionario,svi_diff_adf_stat,svi_diff_adf_pvalor,svi_diff_estacionario,svi_log_dev_adf_stat,svi_log_dev_adf_pvalor,svi_log_dev_estacionario,svi_exp_dev_adf_stat,svi_exp_dev_adf_pvalor,svi_exp_dev_estacionario
BRKM5,-9.2864,0.0,True,-8.2805,0.0,True,-10.1371,0.0,True,-9.3163,0.0,True
BRKM6,-16.4012,0.0,True,-8.5907,0.0,True,-16.1564,0.0,True,-16.1555,0.0,True
BRSR3,-8.6689,0.0,True,-8.3032,0.0,True,-3.0107,0.0339,True,-14.6875,0.0,True
BRSR5,-16.4019,0.0,True,-9.0921,0.0,True,-16.1565,0.0,True,-16.1562,0.0,True
BRSR6,-2.3562,0.1545,False,-9.2455,0.0,True,-4.7572,0.0001,True,-4.2909,0.0005,True
BSLI3,-5.0614,0.0,True,-9.2597,0.0,True,-2.0176,0.2789,False,-13.9176,0.0,True
CAMB3,-1.5058,0.5306,False,-8.2493,0.0,True,-9.2548,0.0,True,-13.6805,0.0,True
CAML3,-3.4909,0.0082,True,-10.4784,0.0,True,-12.0887,0.0,True,-10.9399,0.0,True
CASH3,-2.1475,0.2259,False,-11.6448,0.0,True,-8.6292,0.0,True,-3.7811,0.0031,True
CBEE3,-11.5252,0.0,True,-10.7837,0.0,True,-12.0465,0.0,True,-11.3532,0.0,True
CEAB3,-7.0655,0.0,True,-11.3873,0.0,True,-7.5794,0.0,True,-11.6204,0.0,True
CEBR3,-11.7011,0.0,True,-11.1088,0.0,True,-10.1199,0.0,True,-12.1266,0.0,True
CEBR5,-15.058,0.0,True,-12.9445,0.0,True,-15.1004,0.0,True,-14.8684,0.0,True
CEBR6,-6.9649,0.0,True,-12.0178,0.0,True,-7.9464,0.0,True,-7.5608,0.0,True
CEDO3,-16.3401,0.0,True,-28.1425,0.0,True,-16.0935,0.0,True,-16.0935,0.0,True
CEDO4,-13.5328,0.0,True,-9.292,0.0,True,-3.0559,0.03,True,-10.8525,0.0,True
CEEB3,-12.8569,0.0,True,-8.6251,0.0,True,-7.4522,0.0,True,-7.7652,0.0,True
CGAS3,-13.2111,0.0,True,-7.6343,0.0,True,-12.5894,0.0,True,-12.4626,0.0,True
CGAS5,-12.7299,0.0,True,-8.0144,0.0,True,-7.8449,0.0,True,-13.5094,0.0,True
CGRA3,-13.8427,0.0,True,-10.0026,0.0,True,-8.1392,0.0,True,-13.9841,0.0,True
CGRA4,-14.7687,0.0,True,-8.5611,0.0,True,-13.5798,0.0,True,-12.2504,0.0,True
CLSC4,-14.9844,0.0,True,-8.2352,0.0,True,-14.3719,0.0,True,-14.6181,0.0,True
CMIG3,-4.0048,0.0014,True,-9.7569,0.0,True,-6.8356,0.0,True,-9.8873,0.0,True
CMIG4,-1.6236,0.4708,False,-6.5553,0.0,True,-7.936,0.0,True,-7.7173,0.0,True
COCE5,-11.44,0.0,True,-9.2258,0.0,True,-16.8865,0.0,True,-17.1303,0.0,True
COGN3,-5.2936,0.0,True,-9.366,0.0,True,-8.9463,0.0,True,-8.9226,0.0,True
CPFE3,-3.323,0.0139,True,-7.1072,0.0,True,-4.058,0.0011,True,-3.6046,0.0057,True
CPLE3,-2.3229,0.1647,False,-11.1617,0.0,True,-9.3561,0.0,True,-11.3918,0.0,True
CRPG5,-3.6433,0.005,True,-9.4798,0.0,True,-3.5997,0.0058,True,-12.0214,0.0,True
CRPG6,-16.4615,0.0,True,-8.5907,0.0,True,-16.22,0.0,True,-16.2168,0.0,True
CSAN3,-2.9467,0.0402,True,-11.8896,0.0,True,-8.1636,0.0,True,-10.6142,0.0,True
CSMG3,-2.203,0.2052,False,-11.5157,0.0,True,-11.2345,0.0,True,-11.4154,0.0,True
CSNA3,-4.4886,0.0002,True,-8.7636,0.0,True,-10.2447,0.0,True,-10.0024,0.0,True
CSUD3,-1.5405,0.5134,False,-6.6954,0.0,True,-12.1748,0.0,True,-10.5564,0.0,True
CTKA4,-16.4587,0.0,True,-8.5907,0.0,True,-16.2199,0.0,True,-16.2139,0.0,True
CTSA3,-10.4991,0.0,True,-7.982,0.0,True,-9.7621,0.0,True,-10.3438,0.0,True
CTSA4,-8.676,0.0,True,-9.8597,0.0,True,-7.3479,0.0,True,-7.8037,0.0,True
CURY3,-1.5239,0.5217,False,-8.306,0.0,True,-11.6756,0.0,True,-4.5333,0.0002,True
CVCB3,-1.3262,0.6171,False,-7.9582,0.0,True,-8.3941,0.0,True,-8.365,0.0,True
CYRE3,-1.7953,0.3828,False,-10.9149,0.0,True,-11.193,0.0,True,-11.2033,0.0,True
DASA3,-5.2268,0.0,True,-17.4812,0.0,True,-7.6239,0.0,True,-6.8077,0.0,True
DEXP3,-6.4117,0.0,True,-9.9698,0.0,True,-7.0854,0.0,True,-7.7395,0.0,True
DEXP4,-16.3994,0.0,True,-8.5907,0.0,True,-16.1563,0.0,True,-16.1537,0.0,True
DIRR3,-1.1286,0.7035,False,-7.8685,0.0,True,-12.6543,0.0,True,-11.4174,0.0,True
DMVF3,-3.6827,0.0044,True,-10.8597,0.0,True,-8.4753,0.0,True,-7.2803,0.0,True
DOHL4,-15.5876,0.0,True,-6.3034,0.0,True,-15.2442,0.0,True,-10.6633,0.0,True
DXCO3,-2.4179,0.1367,False,-10.3343,0.0,True,-2.2945,0.1737,False,-3.8124,0.0028,True
EALT3,-11.38,0.0,True,-9.7564,0.0,True,-10.5832,0.0,True,-10.5747,0.0,True
EALT4,-4.4394,0.0003,True,-8.138,0.0,True,-8.6213,0.0,True,-9.4542,0.0,True
ECOR3,-2.7478,0.0661,False,-8.6818,0.0,True,-8.018,0.0,True,-7.9019,0.0,True
EGIE3,-4.8365,0.0,True,-9.0792,0.0,True,-7.2711,0.0,True,-10.7453,0.0,True
EKTR4,-16.5307,0.0,True,-9.0718,0.0,True,-16.3455,0.0,True,-16.2871,0.0,True
EMAE4,-11.1704,0.0,True,-12.9065,0.0,True,-7.3129,0.0,True,-11.7451,0.0,True
ENEV3,-2.7739,0.0621,False,-8.974,0.0,True,-11.5518,0.0,True,-8.9735,0.0,True
ENGI11,-6.5608,0.0,True,-9.2179,0.0,True,-8.5231,0.0,True,-1.9981,0.2874,False
ENGI3,-4.9344,0.0,True,-9.4976,0.0,True,-7.3629,0.0,True,-7.0191,0.0,True
ENGI4,-11.3822,0.0,True,-11.8867,0.0,True,-11.461,0.0,True,-12.4596,0.0,True
ENJU3,-2.7564,0.0648,False,-9.6137,0.0,True,-8.9894,0.0,True,-7.4142,0.0,True
ENMT3,-12.439,0.0,True,-9.2109,0.0,True,-16.1564,0.0,True,-16.1557,0.0,True
EPAR3,-5.1218,0.0,True,-6.5184,0.0,True,-5.0195,0.0,True,-4.3988,0.0003,True
EQMA3B,-16.3401,0.0,True,-8.5907,0.0,True,-16.0935,0.0,True,-16.0935,0.0,True
EQPA3,-4.034,0.0012,True,-4.5384,0.0002,True,-4.2168,0.0006,True,-10.163,0.0,True
EQTL3,-3.7328,0.0037,True,-9.7817,0.0,True,-11.561,0.0,True,-11.5662,0.0,True
ESPA3,-2.4701,0.1229,False,-10.6633,0.0,True,-7.6299,0.0,True,-7.7135,0.0,True
ESTR4,-3.3948,0.0111,True,-8.947,0.0,True,-16.3484,0.0,True,-3.3568,0.0125,True
ETER3,-2.7703,0.0626,False,-6.7939,0.0,True,-5.7422,0.0,True,-8.7623,0.0,True
EUCA3,-13.9485,0.0,True,-8.0946,0.0,True,-15.8571,0.0,True,-15.6054,0.0,True
EUCA4,-5.222,0.0,True,-13.3962,0.0,True,-12.9469,0.0,True,-6.8974,0.0,True
EVEN3,-5.4441,0.0,True,-7.0108,0.0,True,-6.9034,0.0,True,-7.4939,0.0,True
EZTC3,-2.762,0.0639,False,-9.0156,0.0,True,-10.9817,0.0,True,-7.9744,0.0,True
FESA3,-15.3316,0.0,True,-10.4524,0.0,True,-15.7289,0.0,True,-16.6989,0.0,True
FESA4,-2.2298,0.1956,False,-6.1597,0.0,True,-8.3213,0.0,True,-3.5746,0.0063,True
FHER3,-3.4074,0.0107,True,-7.776,0.0,True,-10.4552,0.0,True,-11.5366,0.0,True
FICT3,0.7992,0.9916,False,-2.572,0.0989,False,-2.7956,0.0589,False,1.3554,0.9969,False
